IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
Wo[01;31m[KrdP[m[Kress Theme Colormix - Multiple Vulnerabilities                                      | php/webapps/38487.txt
Wo[01;31m[KrdP[m[Kress Theme Cover WP 1.6.5 - 's' Cross-Site Scripting                                | php/webapps/36183.txt
Wo[01;31m[KrdP[m[Kress Theme Creative Multi-Purpose 9.1.3 - Persistent Cross-Site Scripting           | php/webapps/39892.php
Wo[01;31m[KrdP[m[Kress Theme CStar Design - 'id' SQL Injection                                        | php/webapps/38064.txt
Wo[01;31m[KrdP[m[Kress Theme Curvo - Cross-Site Request Forgery / Arbitrary File Upload               | php/webapps/29211.txt
Wo[01;31m[KrdP[m[Kress Theme Daily Deal - Arbitrary File Upload                                       | php/webapps/38811.txt
Wo[01;31m[KrdP[m[Kress Theme Dailyedition-mouss - 'id' SQL Injection                                  | php/webapps/38022.txt
Wo[01;31m[KrdP[m[Kress Theme Dandelion - Arbitrary File Upload                                        | php/webapps/31424.txt
Wo[01;31m[KrdP[m[Kress Theme DesignFolio Plus 1.2 - Arbitrary File Upload                             | php/webapps/36372.txt
Wo[01;31m[KrdP[m[Kress Theme Diary/Notebook Site5 - Email Spoofing                                    | php/webapps/19862.pl
Wo[01;31m[KrdP[m[Kress Theme Dimension - Cross-Site Request Forgery                                   | php/webapps/29668.txt
Wo[01;31m[KrdP[m[Kress Theme Elegance - '/elegance/lib/scripts/dl-skin.php' Local File Disclosure     | php/webapps/39333.html
Wo[01;31m[KrdP[m[Kress Theme Elegant Grunge 1.0.3 - 's' Cross-Site Scripting                          | php/webapps/36181.txt
Wo[01;31m[KrdP[m[Kress Theme Epic - 'download.php' Arbitrary File Download                            | php/webapps/39298.txt
Wo[01;31m[KrdP[m[Kress Theme Euclid 1.x - Cross-Site Request Forgery                                  | php/webapps/29667.txt
Wo[01;31m[KrdP[m[Kress Theme EvoLve 1.2.5 - 's' Cross-Site Scripting                                  | php/webapps/36182.txt
Wo[01;31m[KrdP[m[Kress Theme F8 Lite 4.2.1 - 's' Cross-Site Scripting                                 | php/webapps/36180.txt
Wo[01;31m[KrdP[m[Kress Theme Felici - 'Uploadify.php' Arbitrary File Upload                           | php/webapps/39135.php
Wo[01;31m[KrdP[m[Kress Theme flashnews - Multiple Input Validation Vulnerabilities                    | php/webapps/38290.txt
Wo[01;31m[KrdP[m[Kress Theme Fruitful 3.8 - Persistent Cross-Site Scripting                           | php/webapps/48083.txt
Wo[01;31m[KrdP[m[Kress Theme GeoPlaces3 - Arbitrary File Upload                                       | php/webapps/37956.txt
Wo[01;31m[KrdP[m[Kress Theme Highlight Premium - Cross-Site Request Forgery / Arbitrary File Upload   | php/webapps/29525.txt
Wo[01;31m[KrdP[m[Kress Theme Holding Pattern - Arbitrary File Upload (Metasploit)                     | linux/webapps/41698.rb
Wo[01;31m[KrdP[m[Kress Theme Hybrid 0.9 - 'cpage' Cross-Site Scripting                                | php/webapps/36179.txt
Wo[01;31m[KrdP[m[Kress Theme Infocus - '/infocus/lib/scripts/dl-skin.php' Local File Disclosure       | php/webapps/39211.txt
Wo[01;31m[KrdP[m[Kress Theme Kakao - 'ID' SQL Injection                                               | php/webapps/38017.txt
Wo[01;31m[KrdP[m[Kress Theme Kernel - Arbitrary File Upload                                           | php/webapps/29482.php
Wo[01;31m[KrdP[m[Kress Theme Kiddo - Arbitrary File Upload                                            | php/webapps/39090.php
Wo[01;31m[KrdP[m[Kress Theme LineNity 1.20 - Local File Inclusion                                     | php/webapps/32861.txt
Wo[01;31m[KrdP[m[Kress Theme Live Wire 2.3.1 - Multiple Vulnerabilities                               | php/webapps/35603.txt
Wo[01;31m[KrdP[m[Kress Theme Madebymilk - 'id' SQL Injection                                          | php/webapps/38041.txt
Wo[01;31m[KrdP[m[Kress Theme Magazine Basic - 'id' SQL Injection                                      | php/webapps/38057.txt
Wo[01;31m[KrdP[m[Kress Theme Make A Statement (MaS) - Cross-Site Request Forgery                      | php/webapps/29670.txt
Wo[01;31m[KrdP[m[Kress Theme Morning Coffee 3.5 - 'index.php' Cross-Site Scripting                    | php/webapps/36186.txt
Wo[01;31m[KrdP[m[Kress Theme Nest - 'codigo' SQL Injection                                            | php/webapps/38102.txt
Wo[01;31m[KrdP[m[Kress Theme Newspaper 6.7.1 - Privilege Escalation                                   | php/webapps/39894.php
Wo[01;31m[KrdP[m[Kress Theme Persuasion 2.x - Arbitrary File Download / File Deletion                 | php/webapps/30443.txt
Wo[01;31m[KrdP[m[Kress Theme Photocrati 4.x - SQL Injection / Cross-Site Scripting                    | php/webapps/36242.txt
Wo[01;31m[KrdP[m[Kress Theme Pinboard - 'tab' Cross-Site Scripting                                    | php/webapps/38301.txt
Wo[01;31m[KrdP[m[Kress Theme Pixiv Custom Theme 2.1.5 - 'cpage' Cross-Site Scripting                  | php/webapps/36185.txt
Wo[01;31m[KrdP[m[Kress Theme Purity - Multiple Cross-Site Scripting Vulnerabilities                   | php/webapps/37827.txt
Wo[01;31m[KrdP[m[Kress Theme Real Estate 2.8.9 - Cross-Site Scripting                                 | php/webapps/47184.txt
Wo[01;31m[KrdP[m[Kress Theme RedLine 1.65 - 's' Cross-Site Scripting                                  | php/webapps/36191.txt
Wo[01;31m[KrdP[m[Kress Theme Redoable 1.2 - 'header.php?s' Cross-Site Scripting                       | php/webapps/30050.html
Wo[01;31m[KrdP[m[Kress Theme SAICO 1.0 < 1.0.2 - Arbitrary File Upload                                | php/webapps/29150.txt
Wo[01;31m[KrdP[m[Kress Theme ShopperPress - SQL Injection / Cross-Site Scripting                      | php/webapps/37636.txt
Wo[01;31m[KrdP[m[Kress Theme SiteMile Project 2.0.9.5 - Multiple Vulnerabilities                      | php/webapps/39536.txt
Wo[01;31m[KrdP[m[Kress Theme Suco - 'themify-ajax.php' Arbitrary File Upload                          | php/webapps/38848.php
Wo[01;31m[KrdP[m[Kress Theme Switchblade 1.3 - Arbitrary File Upload                                  | php/webapps/29330.txt
Wo[01;31m[KrdP[m[Kress Theme The Gazette Edition 2.9.4 - Multiple Vulnerabilities                     | php/webapps/35608.txt
Wo[01;31m[KrdP[m[Kress Theme Think Responsive 1.0 - Arbitrary File Upload                             | php/webapps/29332.txt
Wo[01;31m[KrdP[m[Kress Theme This Way - 'upload_settings_image.php' Arbitrary File Upload             | php/webapps/38820.php
Wo[01;31m[KrdP[m[Kress Theme Toolbox - 'mls' SQL Injection                                            | php/webapps/38077.txt
Wo[01;31m[KrdP[m[Kress Theme Trending 0.1 - 'cpage' Cross-Site Scripting                              | php/webapps/36195.txt
Wo[01;31m[KrdP[m[Kress Theme Uncode 1.3.1 - Arbitrary File Upload                                     | php/webapps/39895.php
Wo[01;31m[KrdP[m[Kress Theme Urban City - 'download.php' Arbitrary File Download                      | php/webapps/39296.txt
Wo[01;31m[KrdP[m[Kress Theme Web Minimalist 1.1 - 'index.php' Cross-Site Scripting                    | php/webapps/36184.txt
Wo[01;31m[KrdP[m[Kress Theme White-Label Framework 2.0.6 - Cross-Site Scripting                       | php/webapps/38105.txt
Wo[01;31m[KrdP[m[Kress Theme Wp-ImageZoom - 'id' SQL Injection                                        | php/webapps/38063.txt
Wo[01;31m[KrdP[m[Kress Theme Zoner Real Estate - 4.1.1 Persistent Cross-Site Scripting                | php/webapps/47436.txt
X[01;31m[KRDP[m[K 0.4.1 - Remote Buffer Overflow (PoC)                                                | linux/dos/8469.c
----------------------------------------------------------------------------------------- ---------------------------------
----------------------------------------------------------------------------------------- ---------------------------------
 Shellcode Title                                                                         |  Path
----------------------------------------------------------------------------------------- ---------------------------------
Windows (XP Professional SP2) (English) - Wo[01;31m[Krdp[m[Kad.exe + Null-Free Shellcode (12 bytes)   | windows/13582.txt
Windows/x64 - Add Administrator User (ALI/ALI) + Add To [01;31m[KRDP[m[K Group + Enable [01;31m[KRDP[m[K From Regi | windows_x86-64/35794.txt
Windows/x86 (XP Professional SP2) (English) - Wo[01;31m[Krdp[m[Kad.exe Shellcode (15 bytes)           | windows_x86/43763.txt
Windows/x86 - Add Administrator User (ALI/ALI) + Add To [01;31m[KRDP[m[K Group + Enable [01;31m[KRDP[m[K From Regi | windows_x86/35793.txt
Windows/x86 - MSVCRT System + Dynamic Null-free + Add [01;31m[KRDP[m[K Admin + Disable Firewall + Ena | windows/48355.c
----------------------------------------------------------------------------------------- ---------------------------------"
5722,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49154,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49156,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49157,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49158,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49163,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
22,SSH,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
([01;31m[KSSH[m[K.com Communications) [01;31m[KSSH[m[K Tectia ([01;31m[KSSH[m[K < 2.0-6.1.9.95 / Tectia 6.1.9.95) - Remote Auth | linux/remote/23082.txt
([01;31m[KSSH[m[K.com Communications) [01;31m[KSSH[m[K Tectia - USERAUTH Change Request Password Reset (Metasploit | unix/remote/23156.rb
AbsoluteTelnet 11.12 - '[01;31m[KSSH[m[K1/username' Denial of Service (PoC)                           | windows/dos/48305.py
AbsoluteTelnet 11.12 - '[01;31m[KSSH[m[K2/username' Denial of Service (PoC)                           | windows/dos/48010.py
Axe[01;31m[Kssh[m[K 4.2 - 'Log file name' Denial of Service (PoC)                                     | windows/dos/46858.py
Axe[01;31m[Kssh[m[K 4.2 - 'Log file name' Local Stack-based Buffer Overflow                           | windows/local/46922.py
Axe[01;31m[Kssh[m[K 4.2 - Denial of Service                                                           | windows/dos/40699.txt
Ceragon FibeAir IP-10 - [01;31m[KSSH[m[K Private Key Exposure (Metasploit)                            | linux/remote/41679.rb
Cisco Catalyst 4000/5000/6000 6.1 - [01;31m[KSSH[m[K Protocol Mismatch Denial of Service              | hardware/dos/20509.pl
Core FTP LE 2.2 - '[01;31m[KSSH[m[K/SFTP' Remote Buffer Overflow (PoC)                                | windows/dos/40828.py
Debian Open[01;31m[KSSH[m[K - (Authenticated) Remote SELinux Privilege Escalation                     | linux/remote/6094.txt
Dropbear / Open[01;31m[KSSH[m[K Server - 'MAX_UNAUTH_CLIENTS' Denial of Service                       | multiple/dos/1572.pl
Dropbear [01;31m[KSSH[m[K 0.34 - Remote Code Execution                                                | linux/remote/387.c
DropBear[01;31m[KSSH[m[KD 2015.71 - Command Injection                                                 | linux/remote/40119.md
Eaton Xpert Meter 13.4.0.10 - [01;31m[KSSH[m[K Private Key Disclosure                                 | hardware/remote/45283.rb
ExaGrid - Known [01;31m[KSSH[m[K Key and Default Password (Metasploit)                                | linux/remote/41680.rb
F5 BIG-IP - [01;31m[KSSH[m[K Private Key Exposure (Metasploit)                                        | hardware/remote/19099.rb
FaceSentry Access Control System 6.4.8 - Remote [01;31m[KSSH[m[K Root                                 | hardware/remote/47067.py
fip[01;31m[KsSh[m[Kop - Multiple SQL Injections                                                       | asp/webapps/29189.txt
FLIR Thermal Camera F/FC/PT/D - [01;31m[KSSH[m[K Backdoor Access                                      | hardware/remote/42787.txt
Fortinet FortiGate 4.x < 5.0.7 - [01;31m[KSSH[m[K Backdoor Access                                     | linux/remote/43386.py
FreeBSD Open[01;31m[KSSH[m[K 3.5p1 - Remote Command Execution                                         | freebsd/remote/17462.txt
free[01;31m[KSSH[m[Kd - Denial of Service (PoC)                                                       | windows/dos/18268.txt
free[01;31m[KSSH[m[Kd 1.0.9 - Key Exchange Algorithm Buffer Overflow                                  | windows/remote/1787.py
free[01;31m[KSSH[m[Kd 1.0.9 - Key Exchange Algorithm String Buffer Overflow (Metasploit)              | windows/remote/16461.rb
free[01;31m[KSSH[m[Kd 1.2 - '[01;31m[KSSH[m[K2_MSG_NEWKEYS' Remote Denial of Service                               | linux/dos/31218.txt
free[01;31m[KSSH[m[Kd 1.2.1 - 'rename' Remote Buffer Overflow (SEH)                                   | windows/remote/8295.pl
free[01;31m[KSSH[m[Kd 1.2.1 - (Authenticated) Remote Overflow (SEH)                                   | windows/remote/5751.pl
free[01;31m[KSSH[m[Kd 1.2.1 - (Authenticated) Remote Stack Overflow (PoC)                             | windows/dos/5709.pl
free[01;31m[KSSH[m[Kd 1.2.1 - (Authenticated) SFTP 'realpath' Remote Buffer Overflow (PoC)            | windows/dos/6812.pl
free[01;31m[KSSH[m[Kd 1.2.1 - (Authenticated) SFTP 'rename' Remote Buffer Overflow (PoC)              | windows/dos/6800.pl
free[01;31m[KSSH[m[Kd 1.2.4 - Denial of Service                                                       | windows/dos/11842.py
free[01;31m[KSSH[m[Kd 1.2.6 - Authentication Bypass (Metasploit)                                      | windows/remote/24133.rb
Free[01;31m[KSSH[m[Kd 1.3.1 - 'Free[01;31m[KSSH[m[KDService' Unquoted Service Path                                 | windows/local/48044.txt
free[01;31m[KSSH[m[Kd 1.3.1 - Denial of Service                                                       | windows/dos/38001.py
free[01;31m[KSSH[m[Kd 2.1.3 - Remote Authentication Bypass                                            | windows/remote/23080.txt
Git 1.9.5 - '[01;31m[Kssh[m[K-agent.exe' Buffer Overflow (PoC)                                        | windows/dos/38336.py
glibc-2.2 / open[01;31m[Kssh[m[K-2.3.0p1 / glibc 2.1.9x - File Read                                   | linux/local/258.sh
Go [01;31m[KSSH[m[K servers 0.0.2 - Denial of Service (PoC)                                           | linux/dos/48121.py
GoodTech [01;31m[KSSH[m[K - '[01;31m[KSSH[m[K_FXP_OPEN' Remote Buffer Overflow                                     | windows/remote/6804.pl
Google Chrome < M72 - Use-After-Free in RenderProce[01;31m[KssH[m[KostImpl Binding for P2PSocketDispa | multiple/dos/46474.txt
Huawei HG630a / HG630a-50 - Default [01;31m[KSSH[m[K Admin Password on ADSL Modems                    | hardware/remote/38663.txt
iMessage - Decoding N[01;31m[KSSh[m[KaredKeyDictionary can read ObjC Object at Attacker Controlled Ad | multiple/dos/47608.txt
iMessage - Decoding N[01;31m[KSSh[m[KaredKeyDictionary Can Read Object Out of Bounds                  | ios/dos/47415.txt
Ipswitch WS_FTP Server with [01;31m[KSSH[m[K 6.1.0.0 - Remote Buffer Overflow (PoC)                   | windows/dos/5044.pl
lib[01;31m[KSSH[m[K - Authentication Bypass                                                           | linux/remote/45638.py
Lib[01;31m[KSSH[m[K 0.7.6 / 0.8.4 - Unauthorized Access                                               | linux/remote/46307.py
Loadbalancer.org Enterprise VA 7.5.2 - Static [01;31m[KSSH[m[K Key                                    | unix/remote/32371.txt
Mambo Component Ah[01;31m[Kssh[m[Kop - SQL Injection                                                  | php/webapps/36103.txt
Mambo Component Ah[01;31m[Kssh[m[Kop 1.51 - 'vara' SQL Injection                                      | php/webapps/5335.txt
Mercurial - Custom hg-[01;31m[Kssh[m[K Wrapper Remote Code Exec (Metasploit)                          | python/remote/41942.rb
Microsoft Windows XP - 'T[01;31m[KSSh[m[Kutdn.exe' Remote Denial of Service                           | windows/dos/25268.txt
Microtik [01;31m[KSSH[m[K Daemon 6.44.3 - Denial of Service (PoC)                                     | hardware/dos/48228.txt
MikroTik RouterOS - [01;31m[Kssh[m[Kd (ROS[01;31m[KSSH[m[K) Remote Heap Corruption                                 | hardware/remote/28056.txt
Navicat 12.0.29 - '[01;31m[KSSH[m[K' Denial of Service (PoC)                                          | windows_x86-64/dos/45705.py
NethServer 7.3.1611 - Cross-Site Request Forgery (Create User / Enable [01;31m[KSSH[m[K Access)       | json/webapps/42580.html
Novell Netware 6.5 - Open[01;31m[KSSH[m[K Remote Stack Overflow                                       | novell/dos/14866.txt
Open[01;31m[KSSH[m[K 1.2 - '.scp' File Create/Overwrite                                               | linux/remote/20253.sh
Open[01;31m[KSSH[m[K 2.3 < 7.7 - Username Enumeration                                                 | linux/remote/45233.py
Open[01;31m[KSSH[m[K 2.3 < 7.7 - Username Enumeration (PoC)                                           | linux/remote/45210.py
Open[01;31m[KSSH[m[K 2.x/3.0.1/3.0.2 - Channel Code Off-by-One                                        | unix/remote/21314.txt
Open[01;31m[KSSH[m[K 2.x/3.x - Kerberos 4 TGT/AFS Token Buffer Overflow                               | linux/remote/21402.txt
Open[01;31m[KSSH[m[K 3.x - Challenge-Response Buffer Overflow (1)                                     | unix/remote/21578.txt
Open[01;31m[KSSH[m[K 3.x - Challenge-Response Buffer Overflow (2)                                     | unix/remote/21579.txt
Open[01;31m[KSSH[m[K 4.3 p1 - Duplicated Block Remote Denial of Service                               | multiple/dos/2444.sh
Open[01;31m[KSSH[m[K 6.8 < 6.9 - 'PTY' Local Privilege Escalation                                     | linux/local/41173.c
Open[01;31m[KSSH[m[K 7.2 - Denial of Service                                                          | linux/dos/40888.py
Open[01;31m[KSSH[m[K 7.2p1 - (Authenticated) xauth Command Injection                                  | multiple/remote/39569.py
Open[01;31m[KSSH[m[K 7.2p2 - Username Enumeration                                                     | linux/remote/40136.py
Open[01;31m[KSSH[m[K < 6.6 SFTP (x64) - Command Execution                                             | linux_x86-64/remote/45000.c
Open[01;31m[KSSH[m[K < 6.6 SFTP - Command Execution                                                   | linux/remote/45001.py
Open[01;31m[KSSH[m[K < 7.4 - 'UsePrivilegeSeparation Disabled' Forwarded Unix Domain Sockets Privileg | linux/local/40962.txt
Open[01;31m[KSSH[m[K < 7.4 - agent Protocol Arbitrary Library Loading                                 | linux/remote/40963.txt
Open[01;31m[KSSH[m[K < 7.7 - User Enumeration (2)                                                     | linux/remote/45939.py
Open[01;31m[KSSH[m[K SCP Client - Write Arbitrary Files                                               | multiple/remote/46516.py
Open[01;31m[KSSH[m[K/PAM 3.6.1p1 - 'go[01;31m[Kssh[m[K.sh' Remote Users Ident                                      | linux/remote/26.sh
Open[01;31m[KSSH[m[K/PAM 3.6.1p1 - Remote Users Discovery Tool                                        | linux/remote/25.c
Open[01;31m[KSSH[m[Kd 7.2p2 - Username Enumeration                                                    | linux/remote/40113.txt
OpenSSL 0.9.8c-1 < 0.9.8g-9 (Debian and Derivatives) - Predictable PRNG Brute Force [01;31m[KSSH[m[K  | linux/remote/5622.txt
OpenSSL 0.9.8c-1 < 0.9.8g-9 (Debian and Derivatives) - Predictable PRNG Brute Force [01;31m[KSSH[m[K  | linux/remote/5632.rb
OpenSSL 0.9.8c-1 < 0.9.8g-9 (Debian and Derivatives) - Predictable PRNG Brute Force [01;31m[KSSH[m[K  | linux/remote/5720.py
Pelco Sarix/Spectra Cameras - Cross-Site Request Forgery (Enable [01;31m[KSSH[m[K Root Access)        | hardware/webapps/42308.txt
phpBB 2.0.10 - '[01;31m[Kssh[m[K.D.Worm' Bot Install Altavista                                        | php/webapps/740.pl
Portable Open[01;31m[KSSH[m[K 3.6.1p-PAM/4.1-SuSE - Timing Attack                                     | multiple/remote/3303.sh
Pragma Systems Fortress[01;31m[KSSH[m[K 5.0 - 'msvcrt.dll' Exception Handling Remote Denial of Servic | multiple/dos/30989.txt
Private Shell [01;31m[KSSH[m[K Client 3.3 - Crash (PoC)                                               | windows/dos/37149.py
Pro[01;31m[KSSH[m[KD 1.2 - (Authenticated) Remote (ASLR + DEP Bypass)                                 | windows/remote/12495.pl
Pro[01;31m[KSSH[m[KD 1.2 20090726 - Remote Buffer Overflow                                            | windows/remote/11618.pl
PuTTY < 0.68 - '[01;31m[Kssh[m[K_agent_channel_data' Integer Overflow Heap Corruption                 | linux/dos/42137.txt
Quantum DXi V1000 2.2.1 - Static [01;31m[KSSH[m[K Key                                                 | unix/remote/32372.txt
R[01;31m[KSSH[m[K 2.x - Arbitrary Command Execution                                                   | linux/remote/24795.txt
SCP Client - Multiple Vulnerabilities ([01;31m[KSSH[m[Ktranger Things)                                | multiple/remote/46193.py
SCPOnly 2.3/2.4 - [01;31m[KSSH[m[K Environment Shell Escaping                                         | linux/local/21732.txt
SecureCRT 2.4/3.x/4.0 - [01;31m[KSSH[m[K1 Identifier String Buffer Overflow (1)                       | windows/dos/21634.c
SecureCRT 2.4/3.x/4.0 - [01;31m[KSSH[m[K1 Identifier String Buffer Overflow (2)                       | windows/remote/21635.c
SecureCRT 4.0 Beta 2 [01;31m[KSSH[m[K1 - Remote Buffer Overflow (Metasploit)                          | windows/remote/16460.rb
[01;31m[KSSH[m[K (x2) - Remote Command Execution                                                      | multiple/remote/349.txt
[01;31m[KSSH[m[K - User Code Execution (Metasploit)                                                   | multiple/remote/41694.rb
[01;31m[KSSH[m[K 1.2.30 - Daemon Logging Failure                                                      | unix/remote/20615.txt
[01;31m[KSSH[m[K 1.2.x - CRC-32 Compensation Attack Detector                                          | unix/remote/20617.c
[01;31m[KSSH[m[K 1.2.x - Secure-RPC Weak Encrypted Authentication                                     | unix/local/20560.c
[01;31m[KSSH[m[K Communications Security [01;31m[KSSH[m[K 1.2.27 - Authentication Socket File Creation             | linux/local/19510.pl
[01;31m[KSSH[m[K2 3.0 - Restricted Shell Escape (Command Execution)                                   | linux/local/21398.txt
[01;31m[KSSH[m[K2 3.0 - Short Password Login                                                          | unix/remote/21021.pl
Symantec Messaging Gateway 9.5/9.5.1 - [01;31m[KSSH[m[K Default Password Security Bypass (Metasploit) | linux/remote/21136.rb
Sysax 5.53 - [01;31m[KSSH[m[K 'Username' Remote Buffer Overflow (Metasploit)                          | windows/remote/18557.rb
Sysax 5.53 - [01;31m[KSSH[m[K 'Username' Remote Buffer Overflow Remote Code Execution (Egghunter)     | windows/remote/18535.py
Sysax Multi Server 6.10 - [01;31m[KSSH[m[K Denial of Service                                          | windows/dos/24940.rb
Sysax Multi Server 6.40 - [01;31m[KSSH[m[K Component Denial of Service                                | windows/dos/38014.py
Tecnovision DLX Spot - [01;31m[KSSH[m[K Backdoor Access                                               | multiple/remote/42753.txt
Trustwave SWG 11.8.0.27 - [01;31m[KSSH[m[K Unauthorized Access                                        | linux/remote/44047.md
Wirele[01;31m[KssH[m[KART Fieldgate SWG70 3.0 - Directory Traversal                                   | hardware/webapps/45342.txt
ZOC [01;31m[KSSH[m[K Client - Buffer Overflow (SEH) (PoC)                                             | windows/dos/37068.py
----------------------------------------------------------------------------------------- ---------------------------------
----------------------------------------------------------------------------------------- ---------------------------------
 Shellcode Title                                                                         |  Path
----------------------------------------------------------------------------------------- ---------------------------------
Linux/x86 - Add User ([01;31m[Kssh[m[Kd/root) to /etc/passwd Shellcode (149 bytes)                    | linux_x86/46689.c
Linux/x86 - Append RSA Key to /root/.[01;31m[Kssh[m[K/authorized_keys2 Shellcode (295 bytes)          | linux_x86/13330.c
Linux/x86 - execve(/bin/cat /etc/[01;31m[Kssh[m[K/[01;31m[Kssh[m[Kd_config) Shellcode 44 Bytes                     | linux_x86/45669.c
Linux/x86 - Remote Port Forwarding ([01;31m[Kssh[m[K -R 9999:localhost:22 192.168.0.226) Shellcode (8 | linux_x86/23622.c
----------------------------------------------------------------------------------------- ---------------------------------"
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
135,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
139,NetBIOS,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
BEA WebLogic 7.0 - Hostname/[01;31m[KNetBIOS[m[K Name Remote Information Disclosure                   | windows/remote/22448.txt
Cyberoam Transparent Authentication Suite 2.1.2.5 - '[01;31m[KNetBIOS[m[K Name' Denial of Service (Po | windows/dos/46926.py
Microsoft Windows 95/98 - [01;31m[KNetBIOS[m[K NULL Name                                              | windows/remote/19889.c
Microsoft Windows NT 4.0/2000 - [01;31m[KNetBIOS[m[K Name Conflict                                    | windows/remote/20106.cpp
[01;31m[KnetBIOS[m[K - 'newsid' SQL Injection                                                         | php/webapps/5852.txt
----------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results"
445,Active Directory,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
[01;31m[KActive[m[K Business [01;31m[KDirectory[m[K 2 - 'searchadvance.asp' Cross-Site Scripting                   | asp/webapps/34380.txt
[01;31m[KActive[m[K Business [01;31m[KDirectory[m[K 2 - Blind SQL Injection                                        | php/webapps/7302.txt
[01;31m[KActive[m[KCollab 2.3.0 - Local File Inclusion / [01;31m[KDirectory[m[K Traversal                          | php/webapps/14027.txt
Apache [01;31m[KActive[m[KMQ 5.11.1/5.13.2 - [01;31m[KDirectory[m[K Traversal / Command Execution                  | windows/remote/40857.txt
Apache [01;31m[KActive[m[KMQ 5.x-5.11.1 - [01;31m[KDirectory[m[K Traversal Shell Upload (Metasploit)               | windows/remote/48181.rb
Bytes inter[01;31m[Kactive[m[K Web shopper 1.0/2.0 - [01;31m[KDirectory[m[K Traversal                              | cgi/remote/20280.txt
Inter[01;31m[Kactive[m[K story 1.3 - [01;31m[KDirectory[m[K Traversal                                              | cgi/remote/21008.txt
itafrica web[01;31m[Kactive[m[K 1.0 - [01;31m[KDirectory[m[K Traversal                                             | windows/remote/20637.txt
Microsoft [01;31m[KActive[m[K [01;31m[KDirectory[m[K LDAP Server - 'Username' Enumeration                          | windows/remote/32586.py
Microsoft Windows Server 2000 - [01;31m[KActive[m[K [01;31m[KDirectory[m[K Remote Stack Overflow                   | windows/remote/22782.py
Persits XUpload - [01;31m[KActive[m[KX MakeHttpRequest [01;31m[KDirectory[m[K Traversal (Metasploit)               | windows/remote/16598.rb
PY Software [01;31m[KActive[m[K Webcam 4.3 - WebServer [01;31m[KDirectory[m[K Traversal                            | windows/remote/23450.txt
----------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results"
5357,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
5985,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49666,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
49668,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
135,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
139,NetBIOS,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
----------------------------------------------------------------------------------------- ---------------------------------
BEA WebLogic 7.0 - Hostname/[01;31m[KNetBIOS[m[K Name Remote Information Disclosure                   | windows/remote/22448.txt
Cyberoam Transparent Authentication Suite 2.1.2.5 - '[01;31m[KNetBIOS[m[K Name' Denial of Service (Po | windows/dos/46926.py
Microsoft Windows 95/98 - [01;31m[KNetBIOS[m[K NULL Name                                              | windows/remote/19889.c
Microsoft Windows NT 4.0/2000 - [01;31m[KNetBIOS[m[K Name Conflict                                    | windows/remote/20106.cpp
[01;31m[KnetBIOS[m[K - 'newsid' SQL Injection                                                         | php/webapps/5852.txt
----------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results"
445,Active Directory,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
